INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2020-12-01 04:42:32','2020-12-01 07:43:17','MIA','LAX','d1','c12','On Schedule','0','210','TRUE','TRUE','197');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2020-12-01 08:16:28','2020-12-01 10:48:16','LAX','ORD','e14','a9','On Schedule','0','210','TRUE','TRUE','197');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2020-12-01 11:55:13','2020-12-01 14:23:10','ORD','JFK','g12','d19','On Schedule','0','210','TRUE','TRUE','197');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2020-12-01 07:52:06','2020-12-01 09:12:44','HOU','JFK','g17','a15','On Schedule','0','210','TRUE','TRUE','171');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2020-12-01 10:25:44','2020-12-01 12:55:56','JFK','LAX','f9','d17','On Schedule','0','210','TRUE','TRUE','171');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2020-12-01 12:54:51','2020-12-01 15:22:45','LAX','SEA','a8','f1','On Schedule','0','210','TRUE','TRUE','171');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2020-12-01 04:41:42','2020-12-01 07:54:46','SFO','DEN','a19','g8','On Schedule','0','210','TRUE','TRUE','241');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2020-12-01 07:51:52','2020-12-01 10:37:56','DEN','LAX','g6','c15','On Schedule','0','210','TRUE','TRUE','241');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2020-12-01 10:55:14','2020-12-01 13:01:38','LAX','ORD','d3','c12','On Schedule','0','210','TRUE','TRUE','241');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('703','2020-12-01 05:48:46','2020-12-01 07:45:39','SFO','LAX','d1','b8','On Schedule','0','210','TRUE','TRUE','242');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('703','2020-12-01 07:58:24','2020-12-01 09:34:20','LAX','MIA','b1','e13','On Schedule','0','210','TRUE','TRUE','242');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('703','2020-12-01 10:16:56','2020-12-01 13:28:39','MIA','ORD','a6','g10','On Schedule','0','210','TRUE','TRUE','242');
